TR: 0
TR: 0
TR: 0
TR: 0
TR: 2549.51
Start  | SAT_15 | 4080 | 0.000577488 0.000582989 0.000588531 0.000594113 0.000599735 0.000605399 0.000611105 0.000616852 0.000622641 0.000628471 0.000634344 0.00064026 0.000646218 0.000652219 0.000658263 0.00066435 0.00067048 0.000676655 0.000682873 0.000689135 0.000695441 0.000701792 0.000708187 0.000714627 0.000721113 0.000727643 0.000734218 0.000740839 0.000747505 0.000754217 0.000760975 0.000767779 0.00077463 0.000781526 0.000788469 0.000795459 0.000802495 0.000809578 0.000816707 0.000823884 0.000831108 0.000838379 0.000845697 0.000853063 0.000860476 0.000867937 0.000875444 0.000883 0.000890603 0.000898254 0.000905952 0.000913698 0.000921491 0.000929333 0.000937221 0.000945158 0.000953142 0.000961173 0.000969252 0.000977378 0.000985552 0.000993772 0.00100204 0.00101036 0.00101872 0.00102713 0.00103558 0.00104408 0.00105263 0.00106122 0.00106986 0.00107855 0.00108728 0.00109606 0.00110488 0.00111374 0.00112265 0.00113161 0.00114061 0.00114965 0.00115873 0.00116786 0.00117703 0.00118624 0.00119549 0.00120479 0.00121412 0.0012235 0.00123291 0.00124237 0.00125186 0.00126139 0.00127096 0.00128057 0.00129021 0.00129989 0.0013096 0.00131935 0.00132913 0.00133895 0.00134879 0.00135867 0.00136858 0.00137852 0.00138849 0.00139849 0.00140852 0.00141857 0.00142865 0.00143875 0.00144888 0.00145903 0.0014692 0.0014794 0.00148961 0.00149984 0.00151009 0.00152036 0.00153064 0.00154094 0.00155125 0.00156157 0.0015719 0.00158225 0.0015926 0.00160296 0.00161332 0.00162369 0.00163406 0.00164443 0.0016548 0.00166517 0.00167554 0.00168591 0.00169626 0.00170662 0.00171696 0.00172729 0.00173761 0.00174791 0.0017582 0.00176848 0.00177873 0.00178896 0.00179918 0.00180936 0.00181952 0.00182966 0.00183976 0.00184984 0.00185988 0.00186988 0.00187985 0.00188978 0.00189967 0.00190951 0.00191931 0.00192907 0.00193877 0.00194843 0.00195803 0.00196758 0.00197707 0.0019865 0.00199587 0.00200518 0.00201443 0.0020236 0.00203271 0.00204175 0.00205071 0.0020596 0.00206841 0.00207714 0.00208579 0.00209436 0.00210284 0.00211123 0.00211953 0.00212774 0.00213586 0.00214388 0.0021518 0.00215962 0.00216734 0.00217495 0.00218246 0.00218986 0.00219715 0.00220433 0.00221139 0.00221834 0.00222516 0.00223187 0.00223846 0.00224492 0.00225125 0.00225746 0.00226354 0.00226949 0.0022753 0.00228098 0.00228653 0.00229193 0.0022972 0.00230232 0.00230731 0.00231215 0.00231684 0.00232139 0.00232579 0.00233004 0.00233413 0.00233808 0.00234187 0.00234551 0.00234899 0.00235232 0.00235549 0.00235849 0.00236134 0.00236403 0.00236656 0.00236892 0.00237112 0.00237316 0.00237503 0.00237674 0.00237828 0.00237966 0.00238087 0.00238191 0.00238278 0.00238349 0.00238403 0.0023844 0.00238461 0.00238464 0.00238451 0.00238421 0.00238374 0.0023831 0.0023823 0.00238132 0.00238019 0.00237888 0.00237741 0.00237577 0.00237396 0.002372 0.00236986 0.00236757 0.00236511 0.00236249 0.0023597 0.00235676 0.00235366 0.0023504 0.00234698 0.0023434 0.00233967 0.00233579 0.00233175 0.00232757 0.00232323 0.00231874 0.0023141 0.00230932 0.00230439 0.00229932 0.00229411 0.00228876 0.00228327 0.00227764 0.00227188 0.00226598 0.00225995 0.00225379 0.0022475 0.00224108 0.00223454 0.00222788 0.0022211 0.00221419 0.00220717 0.00220003 0.00219278 0.00218542 0.00217795 0.00217037 0.00216269 0.0021549 0.00214701 0.00213902 0.00213093 0.00212275 0.00211448 0.00210611 0.00209766 0.00208911 0.00208049 0.00207178 0.00206299 0.00205412 0.00204517 0.00203615 0.00202706 0.0020179 0.00200867 0.00199937 0.00199001 0.00198059 0.00197111 0.00196157 0.00195197 0.00194232 0.00193262 0.00192287 0.00191307 0.00190323 0.00189334 0.00188341 0.00187344 0.00186344 0.00185339 0.00184332 0.00183321 0.00182307 0.0018129 0.00180271 0.00179249 0.00178224 0.00177198 0.0017617 0.00175139 0.00174108 0.00173074 0.0017204 0.00171004 0.00169967 0.0016893 0.00167892 0.00166853 0.00165814 0.00164775 0.00163736 0.00162697 0.00161658 0.00160619 0.00159581 0.00158544 0.00157507 0.00156472 0.00155437 0.00154404 0.00153371 0.0015234 0.00151311 0.00150283 0.00149258 0.00148233 0.00147211 0.00146191 0.00145173 0.00144158 0.00143144 0.00142134 0.00141125 0.0014012 0.00139117 0.00138117 0.0013712 0.00136126 0.00135134 0.00134146 0.00133162 0.0013218 0.00131202 0.00130228 0.00129257 0.00128289 0.00127325 0.00126365 0.00125408 0.00124456 0.00123507 0.00122562 0.00121621 0.00120684 0.00119751 0.00118823 0.00117898 0.00116978 0.00116062 0.0011515 0.00114242 0.00113339 0.0011244 0.00111546 0.00110656 0.0010977 0.00108889 0.00108013 0.00107141 0.00106274 0.00105411 0.00104553 0.00103699 0.0010285 0.00102006 0.00101167 0.00100332 0.000995018 0.000986765 0.000978558 0.0009704 0.000962289 0.000954225 0.000946209 0.000938241 0.00093032 0.000922447 0.000914623 0.000906845 0.000899116 0.000891434 0.000883801 0.000876215 0.000868676 0.000861186 0.000853743 0.000846347 0.000838999 0.000831699 0.000824446 0.00081724 0.000810082 0.00080297 0.000795906 0.000788888 0.000781917 0.000774993 0.000768115 0.000761284 0.000754499 0.00074776 0.000741067 0.000734419 0.000727818 0.000721262 0.000714751 0.000708285 0.000701865 0.000695489 0.000689158 0.000682871 0.000676628 0.00067043 0.000664275 0.000658164 0.000652097 0.000646073 0.000640092 0.000634153 0.000628258 0.000622405 0.000616594 0.000610825 0.000605098 0.000599412 0.000593768 0.000588165 0.000582603 0.000577082 
SAT_15 | SAT_10 | 4349 | 0.00824191 0.00826643 0.00829099 0.00831559 0.00834024 0.00836493 0.00838966 0.00841443 0.00843924 0.00846409 0.00848898 0.00851391 0.00853887 0.00856387 0.00858891 0.00861398 0.00863909 0.00866423 0.0086894 0.0087146 0.00873984 0.0087651 0.0087904 0.00881572 0.00884107 0.00886645 0.00889185 0.00891728 0.00894273 0.00896821 0.0089937 0.00901922 0.00904476 0.00907032 0.00909589 0.00912148 0.00914709 0.00917272 0.00919836 0.00922401 0.00924967 0.00927534 0.00930102 0.00932672 0.00935241 0.00937812 0.00940383 0.00942954 0.00945526 0.00948098 0.00950669 0.00953241 0.00955812 0.00958383 0.00960954 0.00963524 0.00966093 0.00968661 0.00971229 0.00973795 0.0097636 0.00978923 0.00981485 0.00984045 0.00986603 0.0098916 0.00991714 0.00994266 0.00996815 0.00999362 0.0100191 0.0100445 0.0100699 0.0100952 0.0101205 0.0101458 0.0101711 0.0101963 0.0102214 0.0102466 0.0102716 0.0102967 0.0103217 0.0103466 0.0103715 0.0103963 0.0104211 0.0104459 0.0104705 0.0104952 0.0105197 0.0105442 0.0105687 0.010593 0.0106173 0.0106416 0.0106657 0.0106898 0.0107138 0.0107378 0.0107616 0.0107854 0.0108091 0.0108327 0.0108563 0.0108797 0.010903 0.0109263 0.0109495 0.0109726 0.0109955 0.0110184 0.0110412 0.0110639 0.0110864 0.0111089 0.0111313 0.0111535 0.0111756 0.0111976 0.0112196 0.0112413 0.011263 0.0112845 0.011306 0.0113272 0.0113484 0.0113694 0.0113903 0.0114111 0.0114317 0.0114522 0.0114726 0.0114928 0.0115129 0.0115328 0.0115526 0.0115722 0.0115916 0.011611 0.0116301 0.0116491 0.011668 0.0116867 0.0117052 0.0117235 0.0117417 0.0117597 0.0117776 0.0117953 0.0118128 0.0118301 0.0118472 0.0118642 0.011881 0.0118976 0.011914 0.0119302 0.0119462 0.0119621 0.0119777 0.0119932 0.0120085 0.0120235 0.0120384 0.012053 0.0120675 0.0120818 0.0120958 0.0121096 0.0121233 0.0121367 0.0121499 0.0121629 0.0121757 0.0121882 0.0122006 0.0122127 0.0122246 0.0122363 0.0122477 0.0122589 0.0122699 0.0122807 0.0122912 0.0123016 0.0123116 0.0123215 0.0123311 0.0123405 0.0123496 0.0123585 0.0123671 0.0123756 0.0123837 0.0123917 0.0123994 0.0124068 0.012414 0.012421 0.0124277 0.0124341 0.0124403 0.0124463 0.012452 0.0124575 0.0124627 0.0124676 0.0124723 0.0124768 0.012481 0.0124849 0.0124886 0.012492 0.0124952 0.0124981 0.0125008 0.0125032 0.0125054 0.0125072 0.0125089 0.0125103 0.0125114 0.0125122 0.0125128 0.0125132 0.0125132 0.0125131 0.0125126 0.0125119 0.012511 0.0125098 0.0125083 0.0125066 0.0125046 0.0125023 0.0124998 0.0124971 0.0124941 0.0124908 0.0124873 0.0124835 0.0124794 0.0124752 0.0124706 0.0124658 0.0124608 0.0124555 0.0124499 0.0124441 0.012438 0.0124317 0.0124252 0.0124184 0.0124113 0.012404 0.0123965 0.0123887 0.0123807 0.0123724 0.0123639 0.0123552 0.0123462 0.012337 0.0123275 0.0123178 0.0123079 0.0122977 0.0122873 0.0122767 0.0122658 0.0122548 0.0122434 0.0122319 0.0122201 0.0122082 0.012196 0.0121835 0.0121709 0.012158 0.012145 0.0121317 0.0121182 0.0121045 0.0120906 0.0120764 0.0120621 0.0120476 0.0120328 0.0120179 0.0120028 0.0119874 0.0119719 0.0119562 0.0119402 0.0119241 0.0119078 0.0118914 0.0118747 0.0118578 0.0118408 0.0118236 0.0118062 0.0117886 0.0117709 0.011753 0.0117349 0.0117167 0.0116982 0.0116797 0.0116609 0.011642 0.011623 0.0116037 0.0115844 0.0115648 0.0115451 0.0115253 0.0115053 0.0114852 0.011465 0.0114446 0.011424 0.0114033 0.0113825 0.0113616 0.0113405 0.0113193 0.0112979 0.0112765 0.0112549 0.0112332 0.0112113 0.0111894 0.0111673 0.0111452 0.0111229 0.0111005 0.011078 0.0110554 0.0110327 0.0110098 0.0109869 0.0109639 0.0109408 0.0109176 0.0108943 0.0108709 0.0108474 0.0108239 0.0108002 0.0107765 0.0107527 0.0107288 0.0107048 0.0106808 0.0106567 0.0106325 0.0106082 0.0105839 0.0105595 0.010535 0.0105105 0.0104859 0.0104613 0.0104366 0.0104118 0.010387 0.0103622 0.0103373 0.0103123 0.0102873 0.0102622 0.0102371 0.010212 0.0101868 0.0101616 0.0101363 0.010111 0.0100857 0.0100603 0.0100349 0.0100095 0.00998407 0.00995859 0.00993309 0.00990756 0.00988201 0.00985644 0.00983085 0.00980525 0.00977962 0.00975398 0.00972833 0.00970266 0.00967699 0.0096513 0.0096256 0.0095999 0.0095742 0.00954848 0.00952277 0.00949705 0.00947133 0.00944562 0.0094199 0.00939419 0.00936848 0.00934278 0.00931708 0.0092914 0.00926572 0.00924005 0.00921439 0.00918875 0.00916311 0.00913749 0.00911189 0.00908631 0.00906074 0.00903519 0.00900966 0.00898415 0.00895866 0.00893319 0.00890775 0.00888233 0.00885694 0.00883157 0.00880623 0.00878092 0.00875563 0.00873038 0.00870516 0.00867997 0.00865481 0.00862968 0.00860459 0.00857953 0.00855451 0.00852952 0.00850457 0.00847966 0.00845478 0.00842995 0.00840515 0.00838039 0.00835568 0.00833101 0.00830638 0.00828179 0.00825724 
SAT_10 | SAT_8 | 4349 | 0.00880248 0.00883742 0.00887253 0.00890781 0.00894326 0.00897887 0.00901467 0.00905063 0.00908676 0.00912307 0.00915955 0.00919621 0.00923304 0.00927005 0.00930723 0.00934459 0.00938212 0.00941983 0.00945772 0.00949579 0.00953403 0.00957246 0.00961106 0.00964985 0.00968881 0.00972796 0.00976728 0.00980679 0.00984648 0.00988636 0.00992641 0.00996665 0.0100071 0.0100477 0.0100885 0.0101294 0.0101706 0.0102119 0.0102535 0.0102952 0.0103371 0.0103792 0.0104214 0.0104639 0.0105065 0.0105494 0.0105924 0.0106356 0.010679 0.0107225 0.0107663 0.0108103 0.0108544 0.0108987 0.0109432 0.0109879 0.0110328 0.0110779 0.0111231 0.0111686 0.0112142 0.01126 0.011306 0.0113522 0.0113986 0.0114452 0.0114919 0.0115388 0.0115859 0.0116332 0.0116807 0.0117284 0.0117762 0.0118243 0.0118725 0.0119209 0.0119694 0.0120182 0.0120671 0.0121162 0.0121655 0.012215 0.0122646 0.0123144 0.0123644 0.0124146 0.0124649 0.0125154 0.0125661 0.0126169 0.0126679 0.0127191 0.0127705 0.012822 0.0128737 0.0129255 0.0129775 0.0130297 0.013082 0.0131345 0.0131871 0.0132399 0.0132928 0.0133459 0.0133992 0.0134526 0.0135061 0.0135598 0.0136136 0.0136675 0.0137216 0.0137759 0.0138302 0.0138847 0.0139394 0.0139941 0.014049 0.014104 0.0141591 0.0142144 0.0142697 
SAT_8 | SAT_11 | 4349 | 0.0112189 0.011197 0.011175 0.0111529 0.0111306 0.0111083 0.0110858 0.0110633 0.0110406 0.0110178 0.010995 0.010972 0.0109489 0.0109258 0.0109025 0.0108792 0.0108557 0.0108322 0.0108086 0.0107849 0.0107612 0.0107373 0.0107134 0.0106894 0.0106653 0.0106411 0.0106169 0.0105926 0.0105683 0.0105438 0.0105194 0.0104948 0.0104702 0.0104455 0.0104208 0.010396 0.0103712 0.0103463 0.0103214 0.0102964 0.0102714 0.0102463 0.0102212 0.010196 0.0101708 0.0101456 0.0101203 0.010095 0.0100697 0.0100443 0.0100189 0.00999345 0.00996799 0.0099425 0.00991699 0.00989146 0.0098659 0.00984033 0.00981474 0.00978913 0.0097635 0.00973786 0.00971221 0.00968654 0.00966087 0.00963518 0.00960949 0.00958379 0.00955809 0.00953238 0.00950667 0.00948096 0.00945525 0.00942954 0.00940384 0.00937813 0.00935244 0.00932675 0.00930106 0.00927539 0.00924972 0.00922406 0.00919842 0.00917279 0.00914717 0.00912157 0.00909598 0.00907041 0.00904486 0.00901933 0.00899382 0.00896833 0.00894286 0.00891741 0.00889199 0.0088666 0.00884122 0.00881588 0.00879056 0.00876527 0.00874001 0.00871478 0.00868959 0.00866442 0.00863929 0.00861419 0.00858912 0.00856409 0.00853909 0.00851413 0.00848921 0.00846433 0.00843948 0.00841468 0.00838991 0.00836518 0.0083405 0.00831586 0.00829126 0.0082667 0.00824219 
SAT_11 | SAT_6 | 4805 | 0.00825288 0.00827742 0.00830201 0.00832664 0.00835131 0.00837603 0.00840078 0.00842558 0.00845041 0.00847529 0.0085002 0.00852515 0.00855014 0.00857516 0.00860022 0.00862531 0.00865044 0.0086756 0.0087008 0.00872602 0.00875128 0.00877656 0.00880188 0.00882722 0.00885259 0.00887799 0.00890341 0.00892886 0.00895433 0.00897982 0.00900533 0.00903087 0.00905642 0.009082 0.00910759 0.0091332 0.00915882 0.00918446 0.00921011 0.00923578 0.00926145 0.00928714 0.00931283 0.00933854 0.00936425 0.00938996 0.00941568 0.00944141 0.00946713 0.00949286 0.00951859 0.00954431 0.00957003 0.00959575 0.00962146 0.00964717 0.00967287 0.00969855 0.00972423 0.0097499 0.00977555 0.00980119 0.00982681 0.00985241 0.00987799 0.00990356 0.0099291 0.00995462 0.00998011 0.0100056 0.010031 0.0100564 0.0100818 0.0101071 0.0101325 0.0101577 0.010183 0.0102082 0.0102333 0.0102585 0.0102835 0.0103086 0.0103335 0.0103585 0.0103833 0.0104082 0.010433 0.0104577 0.0104823 0.0105069 0.0105315 0.010556 0.0105804 0.0106047 0.010629 0.0106532 0.0106774 0.0107014 0.0107254 0.0107493 0.0107732 0.0107969 0.0108206 0.0108442 0.0108677 0.0108911 0.0109144 0.0109377 0.0109608 0.0109839 0.0110068 0.0110297 0.0110524 0.011075 0.0110976 0.01112 0.0111423 0.0111645 0.0111866 0.0112086 0.0112305 0.0112522 0.0112738 0.0112953 0.0113167 0.0113379 0.0113591 0.01138 0.0114009 0.0114216 0.0114422 0.0114626 0.0114829 0.0115031 0.0115231 0.011543 0.0115627 
SAT_6 | SAT_12 | 4805 | 0.01425 0.0141947 0.0141395 0.0140844 0.0140294 0.0139746 0.0139199 0.0138653 0.0138109 0.0137565 0.0137024 0.0136483 0.0135944 0.0135406 0.013487 0.0134335 0.0133802 0.013327 0.013274 0.0132211 0.0131684 0.0131158 0.0130634 0.0130111 0.012959 0.012907 0.0128553 0.0128036 0.0127522 0.0127009 0.0126498 0.0125988 0.012548 0.0124974 0.012447 0.0123967 0.0123466 0.0122967 0.0122469 0.0121973 0.0121479 0.0120987 0.0120497 0.0120008 0.0119521 0.0119036 0.0118553 0.0118072 0.0117592 0.0117114 0.0116638 0.0116164 0.0115692 0.0115221 0.0114753 0.0114286 0.0113821 0.0113358 0.0112897 0.0112437 0.011198 0.0111524 0.011107 0.0110618 0.0110168 0.010972 0.0109274 0.0108829 0.0108387 0.0107946 0.0107507 0.010707 0.0106635 0.0106202 0.0105771 0.0105341 0.0104914 0.0104488 0.0104064 0.0103642 0.0103222 0.0102803 0.0102387 0.0101972 0.010156 0.0101149 0.010074 0.0100332 0.00999269 0.00995234 0.00991216 0.00987217 0.00983237 0.00979274 0.0097533 0.00971404 0.00967496 0.00963606 0.00959734 0.0095588 0.00952044 0.00948225 0.00944425 0.00940642 0.00936878 0.0093313 0.00929401 0.00925689 0.00921995 0.00918318 0.00914659 0.00911017 0.00907392 0.00903785 0.00900195 0.00896622 0.00893066 0.00889527 0.00886005 0.00882501 0.00879013 0.00875542 0.00872087 0.0086865 0.00865229 0.00861825 0.00858437 0.00855066 0.00851711 0.00848372 0.0084505 0.00841744 0.00838454 0.0083518 0.00831922 0.00828681 0.00825455 
SAT_12 | SAT_5 | 4805 | 0.0180491 0.0181669 0.0182858 0.0184057 0.0185266 0.0186487 0.0187718 0.0188961 0.0190215 0.0191479 0.0192756 0.0194043 0.0195343 0.0196654 0.0197976 0.0199311 0.0200658 0.0202017 0.0203388 0.0204772 0.0206168 0.0207576 0.0208998 0.0210432 0.021188 0.021334 0.0214814 0.0216301 0.0217802 0.0219316 0.0220844 0.0222386 0.0223942 0.0225512 0.0227096 0.0228695 0.0230308 0.0231936 0.0233578 0.0235236 0.0236909 0.0238597 0.02403 0.0242018 0.0243752 0.0245502 0.0247268 0.024905 0.0250848 0.0252662 0.0254492 0.0256339 0.0258203 0.0260083 0.0261981 0.0263895 0.0265827 0.0267775 0.0269742 0.0271726 0.0273727 0.0275747 0.0277784 0.0279839 0.0281913 0.0284005 0.0286115 0.0288244 0.0290391 0.0292558 0.0294743 0.0296947 0.029917 0.0301413 0.0303675 0.0305956 0.0308257 0.0310578 0.0312918 0.0315278 0.0317658 0.0320058 0.0322478 0.0324918 0.0327378 0.0329859 0.033236 0.0334881 0.0337423 0.0339985 0.0342568 0.0345171 0.0347795 0.035044 0.0353105 0.0355791 0.0358497 0.0361224 0.0363972 0.036674 0.0369529 0.0372339 0.0375169 0.0378019 0.038089 0.0383781 0.0386692 0.0389624 0.0392575 0.0395546 0.0398538 0.0401548 0.0404579 0.0407628 0.0410697 0.0413784 0.0416891 0.0420016 0.0423159 0.042632 0.0429499 0.0432696 0.043591 0.0439141 0.0442388 0.0445651 0.0448931 0.0452225 0.0455535 0.045886 0.0462199 0.0465551 0.0468917 0.0472296 0.0475687 0.047909 0.0482503 0.0485928 0.0489362 0.0492806 0.0496259 0.0499719 0.0503187 0.0506662 0.0510142 0.0513628 0.0517118 0.0520611 0.0524107 0.0527605 0.0531104 0.0534603 0.0538101 0.0541597 0.054509 0.0548579 0.0552064 0.0555542 0.0559013 0.0562477 0.056593 0.0569374 0.0572806 0.0576225 0.057963 0.058302 0.0586393 0.0589748 0.0593085 0.0596401 0.0599695 0.0602966 0.0606212 0.0609433 0.0612626 0.0615791 0.0618925 0.0622028 0.0625098 0.0628134 0.0631134 0.0634096 0.0637019 0.0639903 0.0642744 0.0645542 0.0648295 0.0651002 0.0653662 0.0656272 0.0658831 0.0661339 0.0663793 0.0666192 0.0668535 0.0670821 0.0673047 0.0675213 0.0677317 0.0679358 0.0681335 0.0683247 0.0685092 0.0686869 0.0688577 0.0690214 0.0691781 0.0693275 0.0694697 0.0696044 0.0697316 0.0698512 0.0699631 0.0700673 0.0701637 0.0702522 0.0703327 0.0704052 0.0704697 0.0705261 0.0705744 0.0706145 0.0706463 0.07067 0.0706854 0.0706926 0.0706915 0.0706822 0.0706646 0.0706388 0.0706047 0.0705625 0.0705121 0.0704536 0.070387 0.0703124 0.0702298 0.0701392 0.0700408 0.0699346 0.0698206 0.069699 0.0695698 0.0694332 0.0692891 0.0691378 0.0689792 0.0688136 0.068641 0.0684615 0.0682753 0.0680824 0.067883 0.0676772 0.0674652 0.067247 0.0670228 0.0667927 0.066557 0.0663156 0.0660688 0.0658166 0.0655593 0.065297 0.0650298 0.0647579 0.0644813 0.0642004 0.0639152 0.0636258 0.0633324 0.0630352 0.0627343 0.0624298 0.0621219 0.0618108 0.0614965 0.0611793 0.0608592 0.0605365 0.0602112 0.0598834 0.0595534 0.0592213 0.0588872 0.0585511 0.0582134 0.057874 0.0575331 0.0571908 0.0568473 0.0565027 0.0561571 0.0558105 0.0554632 0.0551152 0.0547666 0.0544176 0.0540682 0.0537185 0.0533687 0.0530188 0.0526689 0.0523192 0.0519696 0.0516203 0.0512715 0.050923 0.0505751 0.0502278 0.0498812 0.0495354 0.0491904 0.0488462 0.048503 0.0481609 0.0478198 0.0474798 0.047141 0.0468035 0.0464672 0.0461323 0.0457988 0.0454667 0.0451361 0.0448071 0.0444795 0.0441536 0.0438293 0.0435067 0.0431857 0.0428665 0.0425491 0.0422334 0.0419196 0.0416076 0.0412974 0.0409892 0.0406828 0.0403783 0.0400758 0.0397753 0.0394767 0.03918 0.0388854 0.0385928 0.0383022 0.0380136 0.0377271 0.0374426 0.0371601 0.0368797 0.0366014 0.0363251 0.0360508 0.0357787 0.0355085 0.0352405 0.0349745 0.0347106 0.0344488 0.034189 0.0339312 0.0336755 0.0334219 0.0331703 0.0329207 0.0326732 0.0324277 0.0321842 0.0319428 0.0317033 0.0314658 0.0312303 0.0309968 0.0307653 0.0305357 0.0303081 0.0300824 0.0298587 0.0296368 0.0294169 0.0291989 
SAT_5 | Test_50_-150  | 4957 | 0.0433586 0.0434479 0.0435367 0.043625 0.0437127 0.0438 0.0438867 0.0439728 0.0440585 0.0441436 0.0442281 0.0443121 0.0443956 0.0444785 0.0445608 0.0446425 0.0447237 0.0448042 0.0448842 0.0449636 0.0450424 0.0451205 0.0451981 0.045275 0.0453514 0.0454271 0.0455021 0.0455765 0.0456503 0.0457234 0.0457959 0.0458677 0.0459389 0.0460093 0.0460791 0.0461482 0.0462166 0.0462844 0.0463514 0.0464177 0.0464833 0.0465482 0.0466124 0.0466759 0.0467386 0.0468006 0.0468619 0.0469224 0.0469821 0.0470411 0.0470994 0.0471569 0.0472136 0.0472695 0.0473247 0.047379 0.0474326 0.0474854 0.0475374 0.0475886 0.0476389 0.0476885 0.0477373 0.0477852 0.0478323 0.0478786 0.047924 0.0479686 0.0480124 0.0480553 0.0480973 0.0481385 0.0481789 0.0482184 0.048257 0.0482948 0.0483316 0.0483677 0.0484028 0.048437 0.0484704 0.0485029 0.0485344 0.0485651 0.0485949 0.0486238 0.0486517 0.0486788 0.048705 0.0487302 0.0487545 0.048778 0.0488005 0.048822 0.0488427 0.0488624 0.0488812 0.0488991 0.048916 0.048932 0.048947 0.0489612 0.0489744 0.0489866 0.0489979 0.0490083 0.0490177 0.0490262 0.0490337 0.0490403 0.0490459 0.0490506 0.0490544 0.0490572 0.049059 0.0490599 0.0490599 0.0490589 0.0490569 0.049054 0.0490502 0.0490454 0.0490396 0.049033 0.0490253 0.0490167 0.0490072 0.0489967 0.0489853 0.048973 0.0489597 0.0489454 0.0489303 0.0489141 0.0488971 0.0488791 0.0488602 0.0488404 0.0488196 0.0487979 0.0487753 0.0487517 0.0487272 0.0487019 0.0486756 0.0486483 0.0486202 0.0485912 0.0485613 0.0485304 0.0484987 0.0484661 0.0484325 0.0483981 0.0483628 0.0483266 0.0482896 0.0482516 0.0482128 0.0481731 0.0481326 0.0480912 0.0480489 0.0480058 0.0479618 0.047917 0.0478713 0.0478248 0.0477774 0.0477293 0.0476803 0.0476305 0.0475798 0.0475284 0.0474761 0.047423 0.0473692 0.0473145 0.0472591 0.0472028 0.0471458 0.047088 0.0470295 0.0469702 0.0469101 0.0468492 0.0467876 0.0467253 0.0466622 0.0465984 0.0465338 0.0464685 0.0464025 0.0463358 0.0462684 0.0462003 0.0461314 0.0460619 0.0459917 0.0459208 0.0458492 0.045777 0.045704 0.0456304 0.0455562 0.0454813 0.0454058 0.0453296 0.0452528 0.0451753 0.0450972 0.0450185 0.0449392 0.0448593 0.0447788 0.0446976 0.0446159 0.0445336 0.0444507 0.0443672 0.0442832 0.0441986 0.0441134 0.0440277 0.0439414 0.0438546 0.0437672 0.0436793 0.0435909 0.0435019 
TR: 664.956
Start  | SAT_15 | 10732 | 0.00057708 0.000580041 0.000582997 0.000585948 0.000588894 0.000591834 0.000594769 0.000597697 0.00060062 0.000603535 0.000606444 0.000609345 0.000612239 0.000615125 0.000618003 0.000620873 0.000623733 0.000626585 0.000629428 0.000632261 0.000635084 0.000637897 0.000640699 0.000643491 0.000646271 0.00064904 0.000651798 0.000654543 0.000657276 0.000659996 0.000662703 0.000665396 0.000668076 0.000670742 0.000673394 0.000676031 0.000678653 0.00068126 0.000683852 0.000686427 0.000688986 0.000691529 0.000694055 0.000696563 0.000699054 0.000701527 0.000703982 0.000706418 0.000708836 0.000711234 0.000713613 0.000715973 0.000718312 0.00072063 0.000722928 0.000725205 0.00072746 0.000729694 0.000731905 0.000734095 0.000736261 0.000738405 0.000740526 0.000742622 0.000744695 0.000746744 0.000748768 0.000750768 0.000752742 0.000754692 0.000756615 0.000758512 0.000760384 0.000762228 0.000764046 0.000765837 0.0007676 0.000769336 0.000771044 0.000772724 0.000774375 0.000775998 0.000777592 0.000779156 0.000780691 0.000782197 0.000783672 0.000785117 0.000786532 0.000787917 0.00078927 0.000790593 0.000791884 0.000793143 0.000794371 0.000795567 0.000796731 0.000797863 0.000798962 0.000800029 0.000801062 0.000802063 0.00080303 0.000803965 0.000804865 0.000805732 0.000806566 0.000807365 0.00080813 0.000808862 0.000809558 0.000810221 0.000810849 0.000811442 0.000812 0.000812524 0.000813013 0.000813466 0.000813885 0.000814268 0.000814616 0.000814929 0.000815207 0.000815449 0.000815656 0.000815827 0.000815963 0.000816063 0.000816128 0.000816157 0.000816151 0.000816109 0.000816032 0.000815919 0.000815771 0.000815587 0.000815367 0.000815113 0.000814823 0.000814497 0.000814137 0.000813741 0.00081331 0.000812844 0.000812343 0.000811808 0.000811237 0.000810632 0.000809992 0.000809318 0.000808609 0.000807867 0.00080709 0.000806279 0.000805434 0.000804556 0.000803644 0.000802698 0.00080172 0.000800708 0.000799664 0.000798586 0.000797477 0.000796335 0.00079516 0.000793954 0.000792716 0.000791447 0.000790146 0.000788814 0.000787451 0.000786057 0.000784633 0.000783179 0.000781694 0.00078018 0.000778637 0.000777064 0.000775462 0.000773831 0.000772172 0.000770484 0.000768769 0.000767025 0.000765255 0.000763457 0.000761632 0.000759781 0.000757903 0.000755999 0.000754069 0.000752114 0.000750134 0.000748129 0.000746099 0.000744045 0.000741967 0.000739866 0.000737741 0.000735592 0.000733421 0.000731228 0.000729013 0.000726775 0.000724516 0.000722236 0.000719935 0.000717614 0.000715272 0.000712911 0.000710529 0.000708129 0.000705709 0.000703271 0.000700815 0.00069834 0.000695848 0.000693339 0.000690812 0.000688269 0.000685709 0.000683134 0.000680542 0.000677936 0.000675314 0.000672677 0.000670026 0.000667361 0.000664682 0.00066199 0.000659284 0.000656566 0.000653835 0.000651092 0.000648337 0.00064557 0.000642792 0.000640003 0.000637204 0.000634394 0.000631574 0.000628744 0.000625905 0.000623057 0.0006202 0.000617334 0.000614461 0.000611579 0.000608689 0.000605793 0.000602889 0.000599978 0.000597061 0.000594138 0.000591208 0.000588273 0.000585333 0.000582388 0.000579437 0.000576482 
